Date,Forecast,Lower_CI,Upper_CI
2010-03-23,18983.214644755015,6356.706334621869,30384.84241001218
2010-03-24,18319.305061836138,6378.114416469767,29967.490140136328
2010-03-25,22042.233413068338,9517.999903000664,33723.341672668736
2010-03-26,14608.044804623725,2683.673740312151,26667.395044435245
2010-03-27,751.994610831536,-9996.19539710172,13162.094609299818
2010-03-28,10659.348200927134,-1488.496535864989,23704.577315876228
2010-03-29,18214.405263785866,7104.941059194621,30057.565865914734
2010-03-30,19385.08953562091,7275.816313618402,31229.544037104955
2010-03-31,18336.606211045826,5866.168686594617,29971.061358196468
2010-04-01,21654.767889917555,9211.799640259054,32910.613871274705
2010-04-02,13815.71945247168,1203.0673276005916,26161.696249595992
2010-04-03,-436.6828594155762,-13252.126904952256,11858.400924173178
2010-04-04,9076.585783283452,-3461.885882310386,21297.92409016151
2010-04-05,16265.988923581546,4713.3791595166895,28038.562806194972
2010-04-06,17112.093065207242,5757.564883485228,29103.66390529048
2010-04-07,15787.007370279913,3335.649638418173,27960.010871326238
2010-04-08,18880.80364553252,6552.240347466508,31184.72992640667
2010-04-09,10885.291387094669,-1232.3044158492103,23177.249135431903
2010-04-10,-3453.4592917747113,-15307.08183174636,8204.877819302494
2010-04-11,6029.18593092062,-6349.549027266784,17692.619430912
2010-04-12,13260.180500856835,753.8484886611171,25180.14250876379
2010-04-13,14221.817624731204,2474.2967299384322,25364.668777501283
2010-04-14,13081.26854164316,499.6059599264077,25235.549436616617
2010-04-15,16420.437836709272,5335.327684320305,28792.540755387454
2010-04-16,8734.144870192136,-2884.1314819563027,20853.405131620937
2010-04-17,-5241.848743788218,-17737.37573142244,7327.395178247012
2010-04-18,4630.665525550011,-7067.722396106658,16472.70075621499
2010-04-19,12283.921300871038,572.044333571206,24952.996750889313
2010-04-20,13691.866875926884,568.3274187208546,25483.258919924407
2010-04-21,13008.07983932835,1451.105609180666,25382.21810733615
2010-04-22,16799.292949916267,5235.7588727335415,27480.847643996847
2010-04-23,9558.168172912503,-2623.2162320010943,21271.086223716182
2010-04-24,-3993.0390779811055,-16462.106931303177,8440.332821932388
2010-04-25,6256.300629163379,-5568.669911905693,18638.198151060653
2010-04-26,14244.607972396981,2829.1576638957954,27235.066781133897
2010-04-27,15940.41017601458,4710.644710862924,27174.938955256923
2010-04-28,15488.531559957948,3644.973647861482,27481.832366143768
2010-04-29,19447.13576191535,7021.77454209863,31036.252853411424
2010-04-30,12314.889344440944,450.9251142412811,24954.182747526367
2010-05-01,-1189.982713724401,-13351.449689584046,10339.665964300582
2010-05-02,9026.07899513228,-3189.10187116837,21833.668633052872
2010-05-03,16918.91764017578,5625.898409955226,29722.31529109893
2010-05-04,18463.276907516956,6064.771887289853,30540.274113563522
2010-05-05,17806.935466803574,5552.618300300981,29716.103476540717
2010-05-06,21510.93549586588,9384.194749643888,33999.706930206376
2010-05-07,14090.817327164867,2082.8478517068065,25381.8001009553
2010-05-08,270.76828200358057,-11964.683263275883,12500.00237062861
2010-05-09,10136.125253561273,-1856.3742539305226,22059.527889310255
2010-05-10,17667.62378029721,4961.906234995851,29203.12595207448
2010-05-11,18852.126713108057,6698.802019624112,30051.348912508147
2010-05-12,17844.560851106005,5101.10956367573,29498.332768882887
2010-05-13,21211.241357882882,10505.880208196393,33965.80393194209
2010-05-14,13485.140368184475,1439.072756448186,25486.985172703684
2010-05-15,-604.8542858891583,-12471.716536484397,11415.75487090148
2010-05-16,9015.359116707597,-3939.6348772922884,20646.179278783664
2010-05-17,16346.763900715901,4426.885440461353,28795.497206612894
2010-05-18,17382.229826727686,5109.343339672851,30132.76189269262
2010-05-19,16276.456348067375,4375.278842626821,27853.357043531843
2010-05-20,19592.630837219844,7223.973154639198,32098.86816312202
2010-05-21,11871.995042113456,-47.23924019089783,23260.4561888803
2010-05-22,-2161.5046456347945,-14634.654798505348,8577.68156298964
2010-05-23,7545.1674775136025,-3610.1677192983734,20667.097770627734
2010-05-24,15003.51403864199,2419.254170695656,26400.10284187165
2010-05-25,16203.06858387636,3397.3686048752033,27384.73385122017
2010-05-26,15289.61189963923,3302.1920808156465,26740.619586755867
2010-05-27,18815.406232948964,6451.791055316136,31113.64653655274
2010-05-28,11323.27065845434,581.9013636990248,23251.730619130954
2010-05-29,-2473.2030042843835,-15256.342389081263,8960.803561455767
2010-05-30,7453.9534659080255,-4834.589976847635,19717.970918900875
2010-05-31,15124.25980039476,3685.03347196607,27479.67607568234
2010-06-01,16522.951170825574,4352.879298014837,29569.479335313965
2010-06-02,15787.461073236407,3366.7325669285988,26919.49630562977
2010-06-03,19461.178703816422,7822.084505091044,31297.511595730753
2010-06-04,12091.93650551876,50.01167377459494,24277.336985437665
2010-06-05,-1612.345287345555,-13439.218563657969,10681.90539294237
2010-06-06,8356.991590337824,-3179.9845676490036,20123.568455179917
2010-06-07,16034.1142801762,4465.55551531402,28339.744555090543
2010-06-08,17407.23794277807,5996.519945474291,29201.755205894166
2010-06-09,16613.135072925877,5130.073358654579,28852.554764705656
2010-06-10,20194.168186190425,7832.387903499223,32297.85427439413
2010-06-11,12710.941741651624,704.2301772796592,25946.980172115105
2010-06-12,-1126.8647765140204,-12812.755595523588,11238.42828356992
2010-06-13,8676.975090430295,-4409.966696590046,20300.96566035584
2010-06-14,16177.398433528902,3818.0566299997545,27823.045434552758
2010-06-15,17370.792283077426,5330.07585415423,28916.888509725195
2010-06-16,16397.387405438276,4657.5359290273345,28114.855306456877
2010-06-17,19801.46127498733,7597.568709171679,33473.25613889636
2010-06-18,12158.08905529457,-259.8254382574097,23964.124448952454
2010-06-19,-1820.8589657382902,-14035.873258735777,10408.480831087294
2010-06-20,7847.593347601278,-4198.7780213471115,20019.710181436014
2010-06-21,15237.141562503191,4096.151282984254,27498.145564179667
2010-06-22,16349.234844677872,3759.7745374232727,27931.87348031297
2010-06-23,15323.48287682796,3674.1648153186015,26580.195601432803
2010-06-24,18701.186964516146,5951.5187697366755,30637.96520943965
2010-06-25,11066.371838588959,-283.1736182296127,23651.352948854248
2010-06-26,-2872.8537493557806,-15237.595023195725,8862.363477514531
2010-06-27,6847.061809481541,-5359.176093244413,19799.78261954435
2010-06-28,14312.390398103178,2040.1243324286932,26125.19756974787
2010-06-29,15523.662384364534,3503.9254295773944,28163.34755946381
2010-06-30,14614.285859056286,2615.7618353230105,27382.364925290967
2010-07-01,18117.58827190903,7117.946128202098,29697.89243646511
2010-07-02,10622.288662680714,-595.4629565474917,22211.77767601183
2010-07-03,-3170.647540283635,-15152.626589495918,7966.543081675424
2010-07-04,6680.497975643712,-4427.2872996333035,19725.331770991084
2010-07-05,14273.202678040672,2032.6115001447833,26026.6215810327
2010-07-06,15606.771796505609,3622.671871289537,27926.320269050433
2010-07-07,14809.159811606118,2530.410182422511,27774.153664061992
2010-07-08,18407.475315220363,5842.321372058953,29866.494637871572
2010-07-09,10997.811279395077,-1198.4708492569587,22981.140745820474
2010-07-10,-2722.520656766161,-15611.825832048076,9806.000907632299
2010-07-11,7170.521423358327,-4931.718046969723,18873.043859921658
2010-07-12,14790.279274917733,2667.4682821785523,26817.74070492783
2010-07-13,16139.810750254468,3812.2092020504074,28564.732201031544
2010-07-14,15346.719979657759,3280.3503842938435,27257.968557318094
2010-07-15,18936.927818309683,6862.14905664128,31477.24244545683
2010-07-16,11518.665315472042,-824.7425078277537,23586.94674568345
2010-07-17,-2210.0977471363285,-13866.253984403576,9802.100884235148
2010-07-18,7660.694720438163,-4258.9254412356595,20626.695806821288
2010-07-19,15263.170893560553,3287.093893728061,27084.304863954014
2010-07-20,16606.175184766682,4422.47072386371,28306.170397517748
2010-07-21,15818.019045312452,3580.1997503448442,27774.67472353353
2010-07-22,19423.463935466065,8342.691765006497,31619.500344572793
2010-07-23,12041.862106877314,353.2144881022102,24554.253782683107
2010-07-24,-1630.198403994448,-13363.231474626653,10878.020290103846
2010-07-25,8300.349741507498,-4148.825162570424,19466.750191195668
2010-07-26,15980.551305946166,3976.2983434128805,28595.365240508036
2010-07-27,17420.429938959387,5352.353738853253,30037.932260100828
2010-07-28,16743.818351665446,4203.360640129769,29016.653780789162
2010-07-29,20468.736868328495,8512.652567774097,31698.62268050597
2010-07-30,13219.883003910742,1020.6982825273795,24944.86539472913
2010-07-31,-313.293752896942,-12605.383375806148,11192.193383569494
2010-08-01,9739.765648115312,-2320.891138778867,21350.97047177787
2010-08-02,17535.955893592934,6073.031128056412,29168.801196797485
2010-08-03,19082.071828265813,6896.580714839425,30809.103812366422
2010-08-04,18493.906753885873,5970.056438086536,30663.71246325278
2010-08-05,22280.191631432004,10179.621417454176,34352.00776577839
2010-08-06,15069.568812950674,3122.13279588517,26745.00402754806
2010-08-07,1544.1971012161994,-10714.994046733274,13104.459267929451
2010-08-08,11553.284901098888,-240.1276639725518,23435.006428238597
2010-08-09,19266.063811683165,7020.2820293651475,31382.275553561598
2010-08-10,20689.892200090748,8906.120245639635,32285.84147184352
2010-08-11,19937.553773548756,7798.723242571062,32065.561807706697
2010-08-12,23514.646854947532,11054.979560623804,35011.20615393637
2010-08-13,16060.891463286813,3946.533932096495,27708.023289438166
2010-08-14,2259.0774322549073,-10170.93696541662,14910.607645037817
2010-08-15,11945.55453357205,126.2953942563317,23725.150482452704
2010-08-16,19310.709743643543,8872.71738535195,31078.164998644483
2010-08-17,20371.347791675093,8306.130567007047,32160.64508624394
2010-08-18,19245.91742876234,7357.247364575031,30787.454677469
2010-08-19,22445.07589896986,11377.552748060882,34931.28778754469
2010-08-20,14627.06061952516,3477.0870408896867,26661.4952374432
2010-08-21,481.7261374081164,-11375.802078130993,13005.757301977668
2010-08-22,9837.759649258034,-2177.2052951814862,22200.26645013209
2010-08-23,16910.460586489946,4925.429545066108,30103.668216018985
2010-08-24,17728.233800321992,5178.848618988183,30230.294825636753
2010-08-25,16415.622010696512,4228.037770125835,28014.31614688495
2010-08-26,19486.971391839656,7712.830124600504,32159.295052225636
2010-08-27,11615.84447805561,-61.63257813347143,24133.838606236885
2010-08-28,-2505.8248994320315,-14068.511677938763,8722.157228432636
2010-08-29,6936.291234826471,-5303.0625228587905,18349.07713100208
2010-08-30,14174.13032631134,2068.1147586995617,27135.261594612635
2010-08-31,15238.027177037899,3099.905178729722,26377.630048842217
2010-09-01,14247.778965901905,3048.604529165294,25081.629311307082
2010-09-02,17709.67691112134,5689.901143750714,28720.551596393834
2010-09-03,10300.25706198925,-1332.3533359181126,22162.381595511313
2010-09-04,-3299.1064905254107,-16066.862872128258,8689.499481355144
2010-09-05,6698.963734721007,-4796.4397321748,18098.35136082615
2010-09-06,14530.840526357315,2505.694304949699,27030.79253209195
2010-09-07,16217.311103340418,4205.358735647857,28391.841821201764
2010-09-08,15862.997504842262,3858.766513948787,27813.524776914535
2010-09-09,19957.053985032915,7884.102601973478,32235.47809168292
2010-09-10,13171.523271515329,1440.8474867404784,25178.864376100602
2010-09-11,171.59545969393162,-11050.119353410344,12010.309092698284
2010-09-12,10714.09625404188,-1022.3297525533428,22697.863194395784
2010-09-13,19038.383065570353,6744.578490816836,30657.280202208945
2010-09-14,21156.465794915595,9365.839779297223,33247.13388783943
2010-09-15,21160.793350762702,8505.027785108407,33417.819533332746
2010-09-16,25528.566747181332,13101.344045183216,37842.25997528835
2010-09-17,18934.590802309212,7048.854371983872,31323.536687276355
2010-09-18,6037.0311416830145,-6278.784550532932,17853.86841561232
2010-09-19,16573.00433962844,4273.029419062583,29046.744781195597
2010-09-20,24797.10947817148,11918.247668583506,36275.10125570071
2010-09-21,26725.941250744858,14479.760822599872,38536.706763686
2010-09-22,26453.90095635905,15098.728920722684,37936.12197950051
2010-09-23,30460.760697119287,18691.878869513926,42183.25308275124
2010-09-24,23438.632908150506,11297.751335294986,35239.55352896271
2010-09-25,10052.845369974975,-2285.056831404048,22506.70605900076
2010-09-26,20034.261231843055,8503.945678074442,31816.7421186728
2010-09-27,27665.092799494825,14913.971219957448,40314.584825869184
2010-09-28,28977.481999250118,17603.204610509914,40968.539946353085
2010-09-29,28077.04879789307,15475.091443848582,40645.293399965194
2010-09-30,31453.465326748938,18826.856185568828,43904.70378654854
2010-10-01,23821.355133125482,11783.8102393748,36191.98823117925
2010-10-02,9856.156148726295,-2026.4473814403577,22637.864576080257
2010-10-03,19283.10281400051,7147.314166824213,31577.0655067441
2010-10-04,26410.31850089186,14274.439891715198,38540.734362464595
2010-10-05,27281.52386176782,15161.332638698475,40068.40200048255
2010-10-06,26007.4460434163,13797.267623880069,38091.16045353242
2010-10-07,29079.585358696633,17460.400017505515,41663.126006728584
2010-10-08,21225.28087050324,9332.671773213298,33745.80347025792
2010-10-09,7118.845320137456,-5243.118818771157,18405.490822254225
2010-10-10,16467.532571039967,4358.96146464259,28130.74169435313
2010-10-11,23592.26184383649,11473.070831055498,35656.25111743497
2010-10-12,24534.82693401708,11805.95974819607,36093.86897693308
2010-10-13,23397.54826341421,10803.014575644225,35324.1265765731
2010-10-14,26660.61217260697,15116.966615817173,38564.81487456729
2010-10-15,19050.273638166276,7247.195808975361,30499.89867781742
2010-10-16,5231.821161624218,-7019.371491241547,16738.00703686218
2010-10-17,14879.438861812487,3641.9582034473983,26508.174715079396
2010-10-18,22320.93935234191,10473.839311325322,33712.30352720262
2010-10-19,23591.736399661688,11631.736423147537,35905.11846985341
2010-10-20,22780.94761169763,10371.41134475871,34896.502708858716
2010-10-21,26352.365797575312,14003.755495891202,38892.458368697095
2010-10-22,19041.901888991946,7575.478007305965,31098.252710934037
2010-10-23,5500.397133790217,-6108.273606805577,18259.96014525473
2010-10-24,15363.050114237252,3437.5811842568696,26563.35830016745
2010-10-25,22981.416341610846,10686.417223818537,35329.11708579124
2010-10-26,24392.34901432351,12128.162050334853,36377.34774992869
2010-10-27,23679.243834845394,11295.211453169117,35050.04855475095
2010-10-28,27299.289662673156,15212.538744174033,40061.65011591046
2010-10-29,20007.52001421339,8093.264828891606,32009.579231059608
2010-10-30,6453.4646826525195,-5643.891940403764,17597.623896885616
2010-10-31,16244.790943158727,4508.094037641231,28526.963359903006
2010-11-01,23767.910228773628,11490.25531877845,35925.40845324203
2010-11-02,25071.52353744334,12758.036399946903,37433.569183734355
2010-11-03,24242.66674787294,12333.125195341785,35844.05682624374
2010-11-04,27739.93125854211,15313.03053822461,40417.711817710166
2010-11-05,20343.85666802856,7479.592192162864,32454.227911516566
2010-11-06,6707.204712830054,-5757.861642981906,18104.656964204827
2010-11-07,16412.65474133389,5319.323340879293,29124.106929008845
2010-11-08,23881.920086460177,12389.52971619148,36577.95550253253
2010-11-09,25173.86656107446,13606.474615534817,36465.97691690604
2010-11-10,24375.39399920606,11808.059191236298,36654.16131619508
2010-11-11,27940.72942626878,16007.322447248587,40382.56028374705
2010-11-12,20668.327908279916,8065.724752916054,32930.92327563346
2010-11-13,7204.995091987776,-4878.543625588928,19865.192923321654
2010-11-14,17097.916767349918,4690.8071689405315,29072.449138858054
2010-11-15,24792.61112756527,12440.465109721843,36524.63402209084
2010-11-16,26345.981155984584,14678.556681734966,39235.98783456058
2010-11-17,25832.419563416403,14459.126904390807,38247.967852236594
2010-11-18,29689.575674335927,16990.7533193187,41915.92206950214
2010-11-19,22722.167754135513,11419.854843410307,34530.14370578747
2010-11-20,9560.347266936042,-2843.2268284985535,20745.310743648195
2010-11-21,19706.43397091443,7444.291200384516,30597.18502157345
2010-11-22,27622.04198712466,16412.11496657447,40243.96755953211
2010-11-23,29356.359955554595,16870.285532441667,41781.686811259315
2010-11-24,28967.719956266003,17080.87746719546,40596.3174110991
2010-11-25,32876.01733918643,21060.060692572555,44246.752363324216
2010-11-26,25893.546186887346,14341.836625689284,37883.97794665128
2010-11-27,12637.645040262832,195.83203831980478,24221.059644505483
2010-11-28,22572.103078983106,10559.743103677436,35205.53218305033
2010-11-29,30183.351187063396,17697.268565196366,41207.73906040004
2010-11-30,31523.788715373226,20285.629923125056,42837.442664467424
2010-12-01,30648.56694660976,19119.73042861201,41796.4070219603
2010-12-02,33974.350309406575,21797.897360586576,46320.14323779376
2010-12-03,26336.8092891404,14073.311343846504,37629.496938225915
2010-12-04,12357.137396794322,40.22504408643518,23215.561724408893
2010-12-05,21477.684722816768,10044.624813335187,34112.39573308815
2010-12-06,28226.74899239997,15781.445344373566,39898.17892493489
2010-12-07,28676.47525289913,16001.596312746799,41723.04398284729
2010-12-08,26894.385004685235,13481.156805215815,38217.039012910136
2010-12-09,29308.027866328444,17344.89759518577,41619.57480299635
2010-12-10,20788.711862698372,9640.246970050819,32843.148084702865
2010-12-11,5971.5145641953695,-6091.546011855862,19355.337765735836
2010-12-12,14284.821084002175,2395.9070788212653,25566.815224926017
2010-12-13,20303.45598151712,8633.655031039447,32869.38085777179
2010-12-14,20120.96852963251,7885.440800266579,31861.355701722237
2010-12-15,17815.79805362315,5869.8863616574035,29703.57293220652
2010-12-16,19821.788451501212,7811.045714601196,31643.775134035008
2010-12-17,11038.211861580432,-1702.9689682078133,22759.469786077283
2010-12-18,-3896.586981804843,-16240.125494530643,8123.0938233758825
2010-12-19,4418.470926054945,-8271.635210343098,16776.231929961203
2010-12-20,10588.965945117166,-1852.8905217129302,21810.902697115645
2010-12-21,10712.012875127852,-1501.3366851009869,22788.4560786245
2010-12-22,8857.483531120399,-3170.0798217854876,20809.103907322766
2010-12-23,11444.853140751056,-826.4688286281806,23678.34079529304
2010-12-24,3380.022233381727,-7988.422790833479,15279.77004369656
2010-12-25,-10716.878353811291,-23284.80303287449,1602.67585303165
2010-12-26,-1493.1660292599047,-13062.899077093596,10551.514490339698
2010-12-27,5667.32623539071,-6244.186885163013,17232.568042942694
2010-12-28,6846.541548043306,-4615.478677621451,18644.157079422017
2010-12-29,6088.956122462718,-6486.658931417779,17723.05209768334
2010-12-30,9785.188433155437,-2646.402221817893,21527.93034622302
2010-12-31,2835.992168661106,-9401.04579659638,14579.25848485045
2011-01-01,-10165.473329319688,-22604.35698947297,1937.6257420207196
2011-01-02,79.56642413491844,-11474.68084472831,11650.440420798592
2011-01-03,8195.744852163816,-3533.6592309456896,20612.62494038391
2011-01-04,10251.16330749578,-1358.4262107996647,22277.61957340011
2011-01-05,10269.652750005862,-2394.380867651475,21561.652583627634
2011-01-06,14621.02798703555,2253.3306165484623,26278.562096369922
2011-01-07,8212.049178662834,-4049.353761781535,19692.49904805786
2011-01-08,-4377.124356054667,-16560.953739592216,7832.339493994909
2011-01-09,6114.809240556087,-5885.602828410218,18836.99877274859
2011-01-10,14339.432423543152,2086.6823762282334,26072.291744825667
2011-01-11,16371.066119194511,3555.3472600085697,28519.553992706173
2011-01-12,16234.028428922815,4094.203907945806,28048.828272762847
2011-01-13,20299.00066416747,7940.037427888862,33058.75343346838
2011-01-14,13500.41259850809,1043.1707555847088,25367.33776022845
2011-01-15,426.5378437673769,-11135.39608247171,12889.130116179671
2011-01-16,10321.246382441328,-331.3046891890929,22965.67022651856
2011-01-17,17881.54355953597,6469.93593901734,29518.02360780437
2011-01-18,19204.42723778519,8351.99262377758,31451.73029877848
2011-01-19,18328.749700733497,7299.329435225994,30332.6403697212
2011-01-20,21637.36752348386,10087.507887961201,32835.18185306492
2011-01-21,14100.696954429519,2619.693043100156,26161.02047217087
2011-01-22,320.2771419673156,-11856.08499407992,12771.556736608802
2011-01-23,9524.44308992178,-2371.9796173672025,21430.765594216264
2011-01-24,16454.263219126293,4853.743928931863,28426.484329708008
2011-01-25,17224.878397753684,5294.368379845773,29607.075495440415
2011-01-26,15882.132813264649,2159.785027768256,27420.91613624843
2011-01-27,18810.750911480805,6630.887718554107,31862.295127964517
2011-01-28,11004.376379946858,-831.2419829026355,22862.62167325343
2011-01-29,-2937.0220486039957,-14724.594226234076,9460.658442026106
2011-01-30,6182.867917203443,-5447.544762615824,17936.30859422449
2011-01-31,13131.501934585152,1268.0645119487795,25145.896537842338
2011-02-01,14023.789112856526,1512.2923940541696,25677.365125014017
2011-02-02,12893.992998284053,741.9171370056984,25465.1015288767
2011-02-03,16110.434915737818,4580.766245683085,27493.326787033482
2011-02-04,8672.500477537696,-3011.1426620011434,20596.661222460454
2011-02-05,-4837.656582323129,-17197.025672652326,7541.4837744426195
2011-02-06,4729.664509683722,-7568.1554723912195,16409.55761572757
2011-02-07,12155.736906231727,184.88338348038,24604.293328247157
2011-02-08,13544.989670635978,1423.7035507952558,25199.221322098736
2011-02-09,12912.412749480254,445.863390125124,24884.995546559705
2011-02-10,16604.946440529304,4095.008799917387,29259.64329147027
2011-02-11,9625.537464082752,-1645.1995464216889,21235.917487483468
2011-02-12,-3460.855978675165,-14582.778340408746,8796.603647590833
2011-02-13,6452.200244660065,-6034.126541615545,18272.128904760466
