Date,Quantity,Rolling_7d,Rolling_30d
2010-06-07,28930,13127.57142857143,15731.166666666666
2010-06-08,25069,15815.285714285714,16356.566666666668
2010-06-09,24915,18255.714285714286,16835.233333333334
2010-06-10,9733,18031.428571428572,16665.433333333334
2010-06-11,20598,18546.0,16334.633333333333
2010-06-13,11002,19205.0,15939.8
2010-06-14,15630,19411.0,16061.766666666666
2010-06-15,18651,17942.571428571428,16191.366666666667
2010-06-16,18534,17009.0,16236.333333333334
2010-06-17,13001,15307.0,15956.966666666667
2010-06-18,9320,15248.0,15388.066666666668
2010-06-20,4496,12947.714285714286,15075.966666666667
2010-06-21,11389,13003.0,15086.733333333334
2010-06-22,6359,11678.57142857143,14848.3
2010-06-23,15489,11226.857142857143,14629.133333333333
2010-06-24,9461,9930.714285714286,14629.033333333333
2010-06-25,6505,9002.714285714286,14328.5
2010-06-27,10918,9231.0,14389.466666666667
2010-06-28,34062,13454.714285714286,15061.333333333334
2010-06-29,20625,14774.142857142857,14669.7
2010-06-30,20279,16762.714285714286,14857.1
2010-07-01,16261,16873.0,14797.666666666666
2010-07-02,8643,16756.14285714286,14499.133333333333
2010-07-04,5345,16590.428571428572,14272.6
2010-07-05,16233,17349.714285714286,14605.2
2010-07-06,11151,14076.714285714286,14715.833333333334
2010-07-07,13429,13048.714285714286,14786.7
2010-07-08,11716,11825.42857142857,14610.7
2010-07-09,13026,11363.285714285714,14831.933333333332
2010-07-11,5752,10950.285714285714,14550.733333333334
2010-07-12,8938,11463.57142857143,13884.333333333334
2010-07-13,8854,10409.42857142857,13343.833333333334
2010-07-14,12090,10543.57142857143,12916.333333333334
2010-07-15,27792,12595.42857142857,13518.3
2010-07-16,14044,12928.0,13299.833333333334
2010-07-18,9426,12413.714285714286,13247.3
2010-07-19,18131,14182.142857142857,13330.666666666666
2010-07-20,11744,14583.0,13100.433333333332
2010-07-21,12580,15115.285714285714,12901.966666666667
2010-07-22,13199,15273.714285714286,12908.566666666668
2010-07-23,12850,13139.142857142857,13026.233333333334
2010-07-25,11648,12796.857142857143,13264.633333333333
2010-07-26,14286,13491.142857142857,13361.2
2010-07-27,14191,12928.285714285714,13622.266666666666
2010-07-28,13377,13161.57142857143,13551.866666666667
2010-07-29,12852,13200.42857142857,13664.9
2010-07-30,8097,12471.57142857143,13717.966666666667
2010-08-01,9740,12027.285714285714,13678.7
2010-08-02,12011,12079.142857142857,12943.666666666666
2010-08-03,15493,12251.57142857143,12772.6
2010-08-04,10944,11787.714285714286,12461.433333333332
2010-08-05,16508,12235.0,12469.666666666666
2010-08-06,9734,11789.57142857143,12506.033333333333
2010-08-08,8185,11802.142857142857,12600.7
2010-08-09,100096,24710.14285714286,15396.133333333333
2010-08-10,18450,25630.0,15639.433333333332
2010-08-11,7561,24496.85714285714,15443.833333333334
2010-08-12,17769,25471.85714285714,15645.6
2010-08-13,12633,24918.285714285714,15632.5
2010-08-15,16655,25907.0,15995.933333333332
2010-08-16,10088,26178.85714285714,16034.266666666666
2010-08-17,18068,14460.57142857143,16341.4
2010-08-18,22464,15034.0,16687.2
2010-08-19,22211,17126.85714285714,16501.166666666668
2010-08-20,18525,17234.85714285714,16650.533333333333
2010-08-22,13916,17418.14285714286,16800.2
2010-08-23,12902,16882.0,16625.9
2010-08-24,18893,18139.85714285714,16864.2
2010-08-25,17273,18026.285714285714,17020.633333333335
2010-08-26,16994,17244.85714285714,17147.133333333335
2010-08-27,6622,15017.857142857143,16939.533333333333
2010-08-29,8790,13627.142857142857,16844.266666666666
2010-08-31,11056,13218.57142857143,16736.6
2010-09-01,11848,13068.0,16658.5
2010-09-02,21125,13386.857142857143,16916.766666666666
2010-09-03,30609,15292.0,17508.666666666668
2010-09-05,7273,13903.285714285714,17481.2
2010-09-06,14959,15094.285714285714,17655.166666666668
2010-09-07,14939,15972.714285714286,17752.766666666666
2010-09-08,9962,15816.42857142857,17568.4
2010-09-09,12940,15972.42857142857,17634.933333333334
2010-09-10,9923,14372.142857142857,17415.433333333334
2010-09-12,9409,11343.57142857143,17404.6
2010-09-13,27518,14235.714285714286,18049.033333333333
2010-09-14,11103,13684.857142857143,15082.6
2010-09-15,21316,14595.857142857143,15178.133333333333
2010-09-16,14456,15237.857142857143,15407.966666666667
2010-09-17,11442,15023.857142857143,15197.066666666668
2010-09-19,13750,15570.57142857143,15234.3
2010-09-20,24304,17698.428571428572,15489.266666666666
2010-09-21,35346,18816.714285714286,16331.2
2010-09-22,14126,19248.571428571428,16199.8
2010-09-23,20740,19166.285714285714,16142.333333333334
2010-09-24,27643,21050.14285714286,16323.4
2010-09-26,13473,21340.285714285714,16155.0
2010-09-27,124766,37199.71428571428,19850.0
2010-09-28,22283,36911.0,20162.7
2010-09-29,20325,34765.142857142855,20210.433333333334
2010-09-30,23034,36037.71428571428,20402.466666666667
2010-10-01,21591,36159.28571428572,20555.7
2010-10-03,20379,35121.57142857143,21014.266666666666
2010-10-04,22604,36426.0,21474.733333333334
2010-10-05,34082,23471.14285714286,22242.266666666666
2010-10-06,21594,23372.714285714286,22567.133333333335
2010-10-07,28327,24515.85714285714,22807.2
2010-10-08,39675,26893.14285714286,23109.4
2010-10-10,12434,25585.0,23281.433333333334
2010-10-11,24033,26107.0,23583.9
2010-10-12,28732,26982.428571428572,24043.666666666668
2010-10-13,40000,27827.85714285714,25044.933333333334
2010-10-14,37138,30048.428571428572,25851.533333333333
2010-10-15,20683,28956.428571428572,26210.2
2010-10-17,18464,25926.285714285714,26512.033333333333
2010-10-18,18572,26803.14285714286,26213.833333333332
2010-10-19,26348,27133.85714285714,26722.0
2010-10-20,23713,26416.85714285714,26801.9
2010-10-21,15391,22901.285714285714,26833.066666666666
2010-10-22,21587,20679.714285714286,27171.233333333334
2010-10-24,15606,19954.428571428572,27233.1
2010-10-25,14153,19338.571428571428,26894.733333333334
2010-10-26,25078,20268.0,26552.466666666667
2010-10-27,15607,18733.571428571428,26601.833333333332
2010-10-28,13637,17294.14285714286,26365.066666666666
2010-10-29,22536,18314.85714285714,26194.833333333332
2010-10-31,16559,17596.571428571428,26297.7
2010-11-01,12357,17132.428571428572,22550.733333333334
2010-11-02,23715,18498.428571428572,22598.466666666667
2010-11-03,23074,18212.14285714286,22690.1
2010-11-04,59196,24439.14285714286,23895.5
2010-11-05,19860,25328.14285714286,23837.8
2010-11-07,18611,24767.428571428572,23778.866666666665
2010-11-08,18235,25006.85714285714,23633.233333333334
2010-11-09,32926,27945.285714285714,23594.7
2010-11-10,33552,29350.571428571428,23993.3
2010-11-11,33278,30808.285714285714,24158.333333333332
2010-11-12,20049,25215.85714285714,23504.133333333335
2010-11-14,16740,24770.14285714286,23647.666666666668
2010-11-15,21855,25233.571428571428,23575.066666666666
2010-11-16,37527,27989.571428571428,23868.233333333334
2010-11-17,27467,27209.714285714286,23450.466666666667
2010-11-18,19427,25191.85714285714,22860.1
2010-11-19,24016,23868.714285714286,22971.2
2010-11-21,18205,23605.285714285714,22962.566666666666
2010-11-22,16928,23632.14285714286,22907.766666666666
2010-11-23,25065,24090.714285714286,22865.0
2010-11-24,24468,22225.14285714286,22890.166666666668
2010-11-25,37058,23595.285714285714,23612.4
2010-11-26,14897,22948.14285714286,23389.4
2010-11-28,16560,21883.0,23421.2
2010-11-29,36542,24502.571428571428,24167.5
2010-11-30,24710,25614.285714285714,24155.233333333334
2010-12-01,48430,28952.14285714286,25249.333333333332
2010-12-02,62284,34354.42857142857,26870.9
2010-12-03,23678,32443.0,26908.966666666667
2010-12-05,32898,35014.57142857143,27453.6
2010-12-06,32582,37303.42857142857,28127.766666666666
2010-12-07,38888,37638.57142857143,28633.533333333333
2010-12-08,43146,40272.28571428572,29302.6
2010-12-09,34830,38329.42857142857,28490.4
2010-12-10,16051,31724.714285714286,28363.433333333334
2010-12-12,10599,29856.285714285714,28096.366666666665
2010-12-13,15335,27347.285714285714,27999.7
2010-12-14,17736,25226.428571428572,27493.366666666665
2010-12-15,18428,22303.571428571428,26989.233333333334
2010-12-16,29793,20396.0,26873.066666666666
2010-12-17,11407,17049.85714285714,26585.0
2010-12-19,3739,15291.0,26151.633333333335
2010-12-20,13445,15697.57142857143,25871.3
2010-12-21,11068,15088.0,24989.333333333332
2010-12-22,3074,12993.42857142857,24176.233333333334
2010-12-23,3222,10821.142857142857,23636.066666666666
2011-01-04,6959,7559.142857142857,23067.5
2011-01-05,18371,8554.0,23073.033333333333
2011-01-06,21538,11096.714285714286,23226.7
2011-01-07,15122,11336.285714285714,22895.266666666666
2011-01-09,8202,10926.857142857143,22353.066666666666
2011-01-10,9387,11828.714285714286,21430.7
2011-01-11,26083,15094.57142857143,21803.566666666666
2011-01-12,7899,15228.857142857143,21514.866666666665
2011-01-13,8312,13791.857142857143,20573.866666666665
2011-01-14,21108,13730.42857142857,20453.8
2011-01-16,4204,12170.714285714286,18979.6
2011-01-17,8714,12243.857142857143,17193.933333333334
2011-01-18,80618,22419.714285714286,19091.933333333334
2011-01-19,15902,20965.285714285714,18525.4
2011-01-20,8185,21006.14285714286,17712.166666666668
2011-01-21,12697,21632.571428571428,16839.133333333335
2011-01-23,5241,19365.85714285714,15575.633333333333
2011-01-24,9601,20136.85714285714,14734.666666666666
2011-01-25,14519,20966.14285714286,14683.6
2011-01-26,10455,10942.857142857143,14678.8
2011-01-27,10950,10235.42857142857,14532.633333333333
2011-01-28,9174,10376.714285714286,14247.233333333334
2011-01-30,3431,9053.0,13747.333333333334
2011-01-31,12426,10079.42857142857,13168.433333333332
2011-02-01,15013,10852.57142857143,13288.633333333333
2011-02-02,8931,10054.285714285714,13461.7
2011-02-03,15434,10765.57142857143,13528.0
2011-02-04,11264,10810.42857142857,13534.533333333333
2011-02-06,2048,9792.42857142857,13500.333333333334
2011-02-07,8582,10528.285714285714,13679.0
2011-02-08,8693,9995.0,13736.8
2011-02-09,6145,8728.142857142857,13329.266666666666
2011-02-10,11784,9135.714285714286,13004.133333333333
2011-02-11,9579,8299.285714285714,12819.366666666667
2011-02-13,2756,7083.857142857143,12637.833333333334
2011-02-14,12343,8554.57142857143,12736.366666666667
2011-02-15,22107,10486.714285714286,12603.833333333334
2011-02-16,15768,11497.42857142857,12866.133333333333
2011-02-17,12762,12442.714285714286,13014.466666666667
2011-02-18,8642,11993.857142857143,12598.933333333332
2011-02-20,5353,11390.142857142857,12637.233333333334
2011-02-21,20432,13915.285714285714,13027.833333333334
2011-02-22,20930,15142.0,11038.233333333334
2011-02-23,12164,13721.57142857143,10913.633333333333
2011-02-24,11563,13120.857142857143,11026.233333333334
2011-02-25,10039,12731.857142857143,10937.633333333333
2011-02-27,4870,12193.0,10925.266666666666
2011-02-28,8420,12631.142857142857,10885.9
2011-03-01,11574,11365.714285714286,10787.733333333334
2011-03-02,8613,9606.142857142857,10726.333333333334
2011-03-03,19171,10607.142857142857,11000.366666666667
2011-03-04,12942,10804.142857142857,11125.966666666667
2011-03-06,5048,10091.142857142857,11179.866666666667
2011-03-07,11112,10982.857142857143,11136.066666666668
2011-03-08,13841,11757.285714285714,11097.0
2011-03-09,11514,11748.714285714286,11183.1
2011-03-10,15223,12693.0,11176.066666666668
2011-03-11,9250,11275.714285714286,11108.933333333332
2011-03-13,2749,9819.57142857143,11132.3
2011-03-14,16757,11492.285714285714,11404.8
2011-03-15,7937,11038.714285714286,11379.6
2011-03-16,12907,10905.285714285714,11605.0
2011-03-17,19052,11982.142857142857,11847.266666666666
2011-03-18,13258,11701.42857142857,11969.9
2011-03-20,13630,12327.142857142857,12332.366666666667
2011-03-21,9456,13285.285714285714,12236.133333333333
2011-03-22,13503,12820.42857142857,11949.333333333334
2011-03-23,13934,13677.142857142857,11888.2
2011-03-24,18240,14439.0,12070.8
2011-03-25,13338,13622.714285714286,12227.333333333334
2011-03-27,4529,12375.714285714286,12199.866666666667
2011-03-28,11615,12087.857142857143,11905.966666666667
2011-03-29,24183,14191.714285714286,12014.4
2011-03-30,20143,15140.285714285714,12280.366666666667
2011-03-31,14984,15290.285714285714,12394.4
2011-04-01,18313,15300.714285714286,12670.2
2011-04-03,5667,14204.857142857143,12696.766666666666
2011-04-04,12870,15396.42857142857,12845.1
2011-04-05,15612,15967.42857142857,12979.7
2011-04-06,8025,13659.142857142857,12960.1
2011-04-07,10100,12224.42857142857,12657.733333333334
2011-04-08,12298,11840.714285714286,12636.266666666666
2011-04-10,5632,10029.142857142857,12655.733333333334
2011-04-11,13133,11095.714285714286,12723.1
2011-04-12,14607,11343.857142857143,12748.633333333333
2011-04-13,18769,11794.857142857143,12990.466666666667
2011-04-14,18526,13295.0,13100.566666666668
2011-04-15,11100,13437.857142857143,13162.233333333334
2011-04-17,8183,12850.0,13343.366666666667
2011-04-18,26238,15793.714285714286,13659.4
2011-04-19,12923,15763.714285714286,13825.6
2011-04-20,17856,16227.857142857143,13990.566666666668
2011-04-21,17081,15986.714285714286,13924.866666666667
2011-04-26,14478,15408.42857142857,13965.533333333333
2011-04-27,17689,16349.714285714286,14100.833333333334
2011-04-28,13122,17055.285714285714,14223.033333333333
2011-05-01,3819,13852.57142857143,13900.233333333334
2011-05-03,11146,13598.714285714286,13807.3
2011-05-04,17381,13530.857142857143,13778.666666666666
2011-05-05,16231,13409.42857142857,13875.1
2011-05-06,18287,13953.57142857143,14333.7
2011-05-08,10702,12955.42857142857,14303.266666666666
2011-05-09,11682,12749.714285714286,13886.566666666668
2011-05-10,16399,14546.857142857143,13761.766666666666
2011-05-11,18441,15589.0,13877.0
2011-05-12,37145,18412.428571428572,14504.733333333334
2011-05-13,13294,17992.85714285714,14758.966666666667
2011-05-15,4771,16062.0,14489.0
2011-05-16,15135,16695.285714285714,14473.1
2011-05-17,25205,18627.14285714286,15045.766666666666
2011-05-18,18637,18946.85714285714,15330.333333333334
2011-05-19,17180,18766.714285714286,15493.066666666668
2011-05-20,15129,15621.57142857143,15809.633333333333
2011-05-22,12749,15543.714285714286,15796.833333333334
2011-05-23,17533,17366.85714285714,15894.366666666667
2011-05-24,14578,17287.285714285714,15754.666666666666
2011-05-25,12441,15463.857142857143,15551.833333333334
2011-05-26,16146,15108.0,15720.033333333333
2011-05-27,14839,14773.57142857143,15941.9
2011-05-29,4124,13201.42857142857,15204.766666666666
2011-05-31,10607,12895.42857142857,15127.566666666668
2011-06-01,9580,11759.285714285714,14851.7
2011-06-02,13714,11635.857142857143,14739.466666666667
2011-06-03,7248,10894.0,14498.466666666667
2011-06-05,13501,10516.142857142857,14358.866666666667
2011-06-06,9142,9702.285714285714,14226.2
2011-06-07,17696,11641.142857142857,14688.766666666666
2011-06-08,18833,12816.285714285714,14945.0
2011-06-09,27194,15332.57142857143,15272.1
2011-06-10,9833,14778.142857142857,15058.833333333334
2011-06-12,9488,15098.142857142857,14765.533333333333
2011-06-13,10664,14692.857142857143,14764.266666666666
2011-06-14,12972,15240.0,14807.266666666666
2011-06-15,29530,16930.571428571428,15244.966666666667
2011-06-16,19637,17045.428571428572,15284.833333333334
2011-06-17,11349,14781.857142857143,14424.966666666667
2011-06-19,15081,15531.57142857143,14484.533333333333
2011-06-20,14873,16300.857142857143,14821.266666666666
2011-06-21,13127,16652.714285714286,14754.333333333334
2011-06-22,15291,16984.0,14423.866666666667
2011-06-23,14030,14769.714285714286,14270.3
2011-06-24,9067,13259.714285714286,13999.866666666667
2011-06-26,3786,12179.285714285714,13621.766666666666
2011-06-27,9163,11333.857142857143,13502.233333333334
2011-06-28,20926,12198.57142857143,13615.333333333334
2011-06-29,7469,11390.285714285714,13378.366666666667
2011-06-30,20505,12135.142857142857,13647.166666666666
2011-07-01,7454,11195.714285714286,13357.433333333332
2011-07-03,3117,10345.714285714286,12966.7
2011-07-04,12070,11529.142857142857,13231.566666666668
2011-07-05,17634,12739.285714285714,13465.8
2011-07-06,17816,12295.0,13740.333333333334
2011-07-07,17654,13750.0,13871.666666666666
2011-07-08,10165,12272.857142857143,13968.9
2011-07-10,4255,11815.857142857143,13660.7
2011-07-11,14139,13390.42857142857,13827.266666666666
2011-07-12,11541,13314.857142857143,13622.1
2011-07-13,15284,12979.142857142857,13503.8
2011-07-14,17106,12877.714285714286,13167.533333333333
2011-07-15,6379,11267.0,13052.4
2011-07-17,10831,11362.142857142857,13097.166666666666
2011-07-18,12712,12570.285714285714,13165.433333333332
2011-07-19,28409,14608.857142857143,13680.0
2011-07-20,15402,15160.42857142857,13209.066666666668
2011-07-21,19605,15777.714285714286,13208.0
2011-07-22,8333,14524.42857142857,13107.466666666667
2011-07-24,17578,16124.285714285714,13190.7
2011-07-25,14276,16616.428571428572,13170.8
2011-07-26,12643,16606.571428571428,13154.666666666666
2011-07-27,13236,14439.0,13086.166666666666
2011-07-28,29699,16481.428571428572,13608.466666666667
2011-07-29,11219,15283.42857142857,13680.2
2011-07-31,20863,17073.428571428572,14249.433333333332
2011-08-01,11308,16177.714285714286,14320.933333333332
2011-08-02,14226,16170.57142857143,14097.6
2011-08-03,16147,16671.14285714286,14386.866666666667
2011-08-04,40097,20508.428571428572,15039.933333333332
2011-08-05,12230,18012.85714285714,15199.133333333333
2011-08-07,5185,17150.85714285714,15268.066666666668
2011-08-08,12442,15947.857142857143,15280.466666666667
2011-08-09,15824,16593.0,15220.133333333333
2011-08-10,12333,16322.57142857143,15037.366666666667
2011-08-11,36470,19225.85714285714,15664.566666666668
2011-08-12,11049,15076.142857142857,15694.033333333333
2011-08-14,3180,13783.285714285714,15658.2
2011-08-15,10181,14497.0,15526.266666666666
2011-08-16,10474,14215.857142857143,15490.7
2011-08-17,24848,15505.0,15809.5
2011-08-18,34077,18611.285714285714,16375.2
2011-08-19,10671,14925.714285714286,16518.266666666666
2011-08-21,8163,14513.42857142857,16429.333333333332
2011-08-22,15541,16279.285714285714,16523.633333333335
2011-08-23,13707,16783.0,16033.566666666668
2011-08-24,27469,19210.85714285714,16435.8
2011-08-25,13175,17543.285714285714,16221.466666666667
2011-08-26,16788,15073.42857142857,16503.3
2011-08-28,6774,14516.714285714286,16143.166666666666
2011-08-30,4215,13952.714285714286,15807.8
2011-08-31,11547,13382.142857142857,15771.266666666666
2011-09-01,27857,15403.57142857143,16258.633333333333
2011-09-02,15425,13683.0,15782.833333333334
2011-09-04,10905,13358.714285714286,15772.366666666667
2011-09-05,22417,14162.857142857143,15824.166666666666
2011-09-06,14471,15262.42857142857,15929.6
2011-09-07,13731,16621.85714285714,15913.1
2011-09-08,16041,17263.85714285714,15909.566666666668
2011-09-09,16036,15575.142857142857,15107.533333333333
2011-09-11,21146,16392.428571428572,15404.733333333334
2011-09-12,16438,17182.85714285714,15779.833333333334
2011-09-13,35029,18984.571428571428,16532.733333333334
2011-09-14,13438,18837.0,16453.2
2011-09-15,27666,20827.714285714286,16964.3
2011-09-16,14126,20554.14285714286,16219.5
2011-09-18,8994,19548.14285714286,16151.0
2011-09-19,29260,20707.285714285714,17020.333333333332
2011-09-20,42642,24450.714285714286,18102.366666666665
2011-09-21,19633,22251.285714285714,18407.666666666668
2011-09-22,32816,25019.571428571428,18673.266666666666
2011-09-23,19800,23895.85714285714,18197.366666666665
2011-09-25,19504,24664.14285714286,18491.8
2011-09-26,15312,25566.714285714286,18730.1
2011-09-27,19533,24177.14285714286,18863.166666666668
2011-09-28,24055,21521.85714285714,19208.1
2011-09-29,26974,22570.571428571428,19191.6
2011-09-30,21648,20975.14285714286,19474.033333333333
2011-10-02,8375,19343.0,19193.6
2011-10-03,24596,20070.428571428572,19787.666666666668
2011-10-04,23130,21187.285714285714,20418.166666666668
2011-10-05,45918,24956.571428571428,21563.866666666665
2011-10-06,34579,26460.0,21787.933333333334
2011-10-07,29690,26848.0,22263.433333333334
2011-10-09,7534,24831.714285714286,22151.066666666666
2011-10-10,25054,27214.428571428572,22238.966666666667
2011-10-11,26645,27507.14285714286,22644.766666666666
2011-10-12,16198,26516.85714285714,22727.0
2011-10-13,17897,22513.85714285714,22788.866666666665
2011-10-14,17215,20033.285714285714,22828.166666666668
2011-10-16,8770,17044.714285714286,22415.633333333335
2011-10-17,30141,20274.285714285714,22872.4
2011-10-18,26900,20538.0,22601.433333333334
2011-10-19,18266,19341.0,22762.366666666665
2011-10-20,40897,22869.428571428572,23203.4
2011-10-21,24224,23773.285714285714,23540.0
2011-10-23,7073,22324.428571428572,23475.966666666667
2011-10-24,23929,24490.0,23298.266666666666
2011-10-25,25744,23861.85714285714,22735.0
2011-10-26,20305,22919.714285714286,22757.4
2011-10-27,32557,24961.285714285714,22748.766666666666
2011-10-28,23024,22408.0,22856.233333333334
